"name","start time","end time","playtime","deck","notes","bpm","artist"
"4/22/22","4/22/22, 9:26:25 PM EDT","4/23/22, 1:33:15 AM EDT","04:06:50","","","",""
"Beautiful (Spindiana Jones Intro) Clean","9:26:25 PM EDT","9:32:55 PM EDT","00:06:30","1","","130","Akon"
"Beautiful (Spindiana Jones Intro) Clean","9:26:26 PM EDT","9:33:03 PM EDT","00:06:37","2","","130","Akon"
"Beautiful (Spindiana Jones Intro) Clean CK Cut","9:33:00 PM EDT","9:41:23 PM EDT","00:08:23","1","","130","Akon"
"Beautiful (Spindiana Jones Intro) Clean CK Cut","9:33:03 PM EDT","9:41:24 PM EDT","00:08:21","2","","130","Akon"
"Beautiful (Spindiana Jones Intro) Clean","9:41:23 PM EDT","9:41:44 PM EDT","00:00:21","1","","130","Akon"
"Beautiful (Spindiana Jones Intro) Clean","9:41:24 PM EDT","9:41:45 PM EDT","00:00:21","2","","130","Akon"
"Scorpion Bar Dinner Mix 1","9:41:44 PM EDT","9:42:12 PM EDT","00:00:28","1","","","Jay Spring"
"Scorpion Bar Dinner Mix 1","9:41:45 PM EDT","9:42:13 PM EDT","00:00:28","2","","","Jay Spring"
"Beautiful (Spindiana Jones Intro) Clean","9:42:12 PM EDT","9:58:25 PM EDT","00:16:13","1","","130","Akon"
"Who Dat Girl (8Bar Remix)","9:52:30 PM EDT","10:01:48 PM EDT","00:09:18","2","","125","Flo Rida f./Akon"
"Who's That Chick? (Radio Edit)","9:58:25 PM EDT","10:03:43 PM EDT","00:05:18","1","","128","David Guetta f./Rihanna"
"On The Floor - Audiorokk Bed Edit (Dirty)","10:02:11 PM EDT","10:05:20 PM EDT","00:03:09","2","","124","Jennifer Lopez ft. Pitbull"
"Circus (Bren F Remix)","10:03:43 PM EDT","10:07:19 PM EDT","00:03:36","1","","124","Britney Spears"
"Tik Tok (Intro)","10:05:20 PM EDT","10:08:32 PM EDT","00:03:12","2","","120","Kesha"
"DJ Got Us Fallin' In Love (Intro - Clean)","10:07:19 PM EDT","10:10:33 PM EDT","00:03:14","1","","120","Usher ft Pitbull"
"ELECTRO BURNING (Kingston Big Room Blend) Feat. DJ Gregg R","10:08:48 PM EDT","10:12:00 PM EDT","00:03:12","2","","128","DJ Deville www.djdeville.com"
"Pitbull - Calle Ocho","10:10:33 PM EDT","10:14:27 PM EDT","00:03:54","1","","128","Show Stoppers"
"Yeah 3X (Versatile Remix) (Jay Spring Edit)","10:12:00 PM EDT","10:15:51 PM EDT","00:03:51","2","","130","Chris Brown"
"Teach Me How to Dougie Epic Down Transition (128-85 BPM) (OG Clean) (Hook First)","10:14:27 PM EDT","10:17:20 PM EDT","00:02:53","1","","85","Cali Swag District"
"My Chick Bad (Intro - Dirty)","10:15:51 PM EDT","10:18:18 PM EDT","00:02:27","2","","85","Ludacris ft Nicki Minaj"
