"name","key","bpm","start time","end time","playtime","deck","","song","#","artist"
"3/7/13","","","3/8/13, 1:26:32 AM EST","3/8/13, 4:49:17 AM EST","03:22:45","","","3/7/13","",""
"Dreams (Gigamesh Edit)","C","121","1:26:32 AM EST","1:32:53 AM EST","00:06:21","offline","","Dreams (Gigamesh Edit)","","Fleetwood Mac"
"Got To Give It Up","Am","111","1:30:35 AM EST","1:35:42 AM EST","00:05:07","1","","Got To Give It Up","","Aaliyah"
"Lovefool","Am","111","1:33:00 AM EST","1:37:08 AM EST","00:04:08","2","","Lovefool","","The Cardigans"
"Da Funk","Gm","111","1:35:42 AM EST","1:38:01 AM EST","00:02:19","1","","Da Funk","","Daft Punk"
"Of Men and Monsters - Little Talks - The Dj Mike D Mix (Radio)","","118","1:37:08 AM EST","1:40:10 AM EST","00:03:02","2","","Of Men and Monsters - Little Talks - The Dj Mike D Mix (Radio)","",""
"Capital Cities - Safe and Sound","Am","118","1:38:01 AM EST","1:40:15 AM EST","00:02:14","1","","Capital Cities - Safe and Sound","",""
"Capital Cities - Safe and Sound","Am","118","1:40:10 AM EST","1:41:06 AM EST","00:00:56","2","","Capital Cities - Safe and Sound","",""
"Estelle Feat Kanye West - American Boy (instrumental)","Am","118","1:40:15 AM EST","1:41:24 AM EST","00:01:09","1","","Estelle Feat Kanye West - American Boy (instrumental)","",""
"Estelle Feat Kanye West - American Boy","Em","118","1:41:06 AM EST","1:42:56 AM EST","00:01:50","2","","Estelle Feat Kanye West - American Boy","",""
"Estelle Feat Kanye West - American Boy","Em","118","1:41:24 AM EST","1:47:00 AM EST","00:05:36","1","","Estelle Feat Kanye West - American Boy","",""
"mj dont stop till","B","119","1:42:56 AM EST","1:48:10 AM EST","00:05:14","2","","mj dont stop till","","70s Funk"
"118bpm - madonna holiday 12inch RERECORD --- 32 intro ---- 80s","Bm","115","1:47:00 AM EST","1:49:37 AM EST","00:02:37","1","","118bpm - madonna holiday 12inch RERECORD --- 32 intro ---- 80s","",""
"Junior Senior Move Your Feet","Am","119","1:48:10 AM EST","1:50:40 AM EST","00:02:30","2","","Junior Senior Move Your Feet","",""
